Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
creating directory /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
rm: cannot remove ‘/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir//*’: No such file or directory
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 27.8989 sec
Optimization
Epoch  0
Truth  7 :  a man cooking his kichen
Sample ( 7 )  :  a man is
Truth  8 :  a man is cleaning a floor with an industrial machine
Sample ( 8 )  :  a man is
Truth  9 :  a monkey is swinging on the trees
Sample ( 9 )  :  a man is
------------- sampling from valid ----------
Truth  0 :  a woman making some sort of toy with a piece of paper
Sample ( 0 )  :  a man is
Truth  1 :  a cat performing or playing some sort of game with her master
Sample ( 1 )  :  a man is
Truth  2 :  a woman is petting baby beavers
Sample ( 2 )  :  a man is
Truth  3 :  amazing catch by jamie dalrymple
Sample ( 3 )  :  a man is
Truth  4 :  the jewish man talked into the camera
Sample ( 4 )  :  a man is
Truth  5 :  a fox is walking in the snow
Sample ( 5 )  :  a man is
Truth  6 :  a amazing catch
Sample ( 6 )  :  a man is
Truth  7 :  a man trims fat off of a haunch of meat
Sample ( 7 )  :  a man is
Truth  8 :  a man is folding the paper
Sample ( 8 )  :  a man is
Truth  9 :  the little boy received a couple of shots on the arm
Sample ( 9 )  :  a man is
Epoch  0 Update  310 Train cost mean so far 42.7202301025 fetching data time spent (sec) 0.105 update time spent (sec) 0.557
Epoch  0 Update  320 Train cost mean so far 42.4372558594 fetching data time spent (sec) 0.151 update time spent (sec) 0.554
Epoch  0 Update  330 Train cost mean so far 37.5858268738 fetching data time spent (sec) 0.107 update time spent (sec) 0.369
Epoch  0 Update  340 Train cost mean so far 40.3446922302 fetching data time spent (sec) 0.108 update time spent (sec) 0.517
Epoch  0 Update  350 Train cost mean so far 38.8053779602 fetching data time spent (sec) 0.117 update time spent (sec) 0.542
Epoch  0 Update  360 Train cost mean so far 39.8280220032 fetching data time spent (sec) 0.107 update time spent (sec) 0.419
Epoch  0 Update  370 Train cost mean so far 40.8789138794 fetching data time spent (sec) 0.123 update time spent (sec) 0.501
Epoch  0 Update  380 Train cost mean so far 44.0113258362 fetching data time spent (sec) 0.112 update time spent (sec) 0.558
Epoch  0 Update  390 Train cost mean so far 44.8992500305 fetching data time spent (sec) 0.11 update time spent (sec) 0.546
Epoch  0 Update  400 Train cost mean so far 39.9189376831 fetching data time spent (sec) 0.124 update time spent (sec) 0.544
------------- sampling from train ----------
Truth  0 :  a cat search a box
Sample ( 0 )  :  a man is playing
Truth  1 :  a pitcher is being filled with water
Sample ( 1 )  :  a man is playing
Truth  2 :  two puppies are playing with a piece of paper
Sample ( 2 )  :  a man is playing
Truth  3 :  a plane appears to fly out of the ocean
Sample ( 3 )  :  a man is playing
Truth  4 :  two boys are trying to communicate about kicking a soccer ball
Sample ( 4 )  :  a man is playing
Truth  5 :  a dog shaking his tail
Sample ( 5 )  :  a man is playing
Truth  6 :  animal is playing
Sample ( 6 )  :  a man is playing
Truth  7 :  a dog and a child are playing
Sample ( 7 )  :  a man is playing
Truth  8 :  an excited puppy is sitting and whimpering on the stairs
Sample ( 8 )  :  a man is playing
Truth  9 :  the boy is playing guitar
Sample ( 9 )  :  a man is playing
------------- sampling from valid ----------
Truth  0 :  a baby is smiling and laughing and crawling on the floor
Sample ( 0 )  :  a man is playing
Truth  1 :  a person stirs a bowl full of food
Sample ( 1 )  :  a man is playing
Truth  2 :  a man is cutting a potato in half
Sample ( 2 )  :  a man is playing
Truth  3 :  frankenstein is carrying a man over his shoulder
Sample ( 3 )  :  a man is playing
Truth  4 :  a lady took her dog for a walk
Sample ( 4 )  :  a man is playing
Truth  5 :  the person is doing the pencil sharping them
Sample ( 5 )  :  a man is playing
Truth  6 :  a person is playing the guitar
Sample ( 6 )  :  a man is playing
Truth  7 :  a man is taking the knife and cut the vegetable
Sample ( 7 )  :  a man is playing
Truth  8 :  kids are playing in a bath tub
Sample ( 8 )  :  a man is playing
Truth  9 :  two baby beavers moving about in their play pen
Sample ( 9 )  :  a man is playing
Epoch  0 Update  410 Train cost mean so far 36.4200820923 fetching data time spent (sec) 0.132 update time spent (sec) 0.542
Epoch  0 Update  420 Train cost mean so far 34.6846923828 fetching data time spent (sec) 0.113 update time spent (sec) 0.424
Epoch  0 Update  430 Train cost mean so far 37.8176879883 fetching data time spent (sec) 0.113 update time spent (sec) 0.442
Epoch  0 Update  440 Train cost mean so far 36.9302444458 fetching data time spent (sec) 0.12 update time spent (sec) 0.432
Epoch  0 Update  450 Train cost mean so far 38.2188682556 fetching data time spent (sec) 0.143 update time spent (sec) 0.653
Epoch  0 Update  460 Train cost mean so far 41.1285209656 fetching data time spent (sec) 0.149 update time spent (sec) 0.703
Epoch  0 Update  470 Train cost mean so far 41.9036102295 fetching data time spent (sec) 0.126 update time spent (sec) 0.49
Epoch  0 Update  480 Train cost mean so far 40.4920692444 fetching data time spent (sec) 0.114 update time spent (sec) 0.524
Epoch  0 Update  490 Train cost mean so far 38.8169021606 fetching data time spent (sec) 0.122 update time spent (sec) 0.521
Epoch  0 Update  500 Train cost mean so far 41.1072769165 fetching data time spent (sec) 0.118 update time spent (sec) 0.519
------------- sampling from train ----------
Truth  0 :  the person move the pencil very awesome
Sample ( 0 )  :  a man is a
Truth  1 :  a horse is driven by a woman
Sample ( 1 )  :  a man is a
Truth  2 :  a black boar is running in the woods
Sample ( 2 )  :  a man is a
Truth  3 :  a person is dismantling a camera
Sample ( 3 )  :  a man is a
Truth  4 :  cat drinking water
Sample ( 4 )  :  a man is a
Truth  5 :  the man jumped off the building to the street
Sample ( 5 )  :  a man is a
Truth  6 :  the women are dancing
Sample ( 6 )  :  a man is a
Truth  7 :  a chef is slicing a piece of raw fish
Sample ( 7 )  :  a man is a
Truth  8 :  a dog is sitting in a small tub of water and frolicking in it
Sample ( 8 )  :  a man is a
Truth  9 :  he is carateman
Sample ( 9 )  :  a man is a
------------- sampling from valid ----------
Truth  0 :  a hamster is playing with the vacuum cleaner
Sample ( 0 )  :  a man is a
Truth  1 :  rat is looking nice
Sample ( 1 )  :  a man is a
Truth  2 :  a reverent is speaking
Sample ( 2 )  :  a man is a
Truth  3 :  a woman is playing a flute
Sample ( 3 )  :  a man is a
Truth  4 :  the man is playing the guitar
Sample ( 4 )  :  a man is a
Truth  5 :  a chef is peeling the stalk of a broccoli
Sample ( 5 )  :  a man is a
Truth  6 :  a man sits at a table and consumes lots of food
Sample ( 6 )  :  a man is a
Truth  7 :  a man is dancing
Sample ( 7 )  :  a man is a
Truth  8 :  someone is playing with a bunny
Sample ( 8 )  :  a man is a
Truth  9 :  two boys playing cricket
Sample ( 9 )  :  a man is
Epoch  0 Update  510 Train cost mean so far 43.7704734802 fetching data time spent (sec) 0.107 update time spent (sec) 0.555
Epoch  0 Update  520 Train cost mean so far 39.8160133362 fetching data time spent (sec) 0.117 update time spent (sec) 0.524
Epoch  0 Update  530 Train cost mean so far 37.1411552429 fetching data time spent (sec) 0.107 update time spent (sec) 0.496
Epoch  0 Update  540 Train cost mean so far 37.5334434509 fetching data time spent (sec) 0.109 update time spent (sec) 0.531
Epoch  0 Update  550 Train cost mean so far 40.8494186401 fetching data time spent (sec) 0.12 update time spent (sec) 0.597
Epoch  0 Update  560 Train cost mean so far 42.7293243408 fetching data time spent (sec) 0.114 update time spent (sec) 0.497
Epoch  0 Update  570 Train cost mean so far 39.667591095 fetching data time spent (sec) 0.116 update time spent (sec) 0.598
Epoch  0 Update  580 Train cost mean so far 36.4236412048 fetching data time spent (sec) 0.123 update time spent (sec) 0.467
Epoch  0 Update  590 Train cost mean so far 36.5378723145 fetching data time spent (sec) 0.122 update time spent (sec) 0.557
Epoch  0 Update  600 Train cost mean so far 38.9328956604 fetching data time spent (sec) 0.113 update time spent (sec) 0.508
------------- sampling from train ----------
Truth  0 :  two girls are dancing with funny
Sample ( 0 )  :  a man is
Truth  1 :  the two boys are dancing
Sample ( 1 )  :  a man is
Truth  2 :  a woman is peeling an apple
Sample ( 2 )  :  a man is cutting
Truth  3 :  the man used a sword to slice the boot
Sample ( 3 )  :  a man is
Truth  4 :  the woman is eating
Sample ( 4 )  :  a man is
Truth  5 :  a cat plays the piano
Sample ( 5 )  :  a man is a
Truth  6 :  the foxes ate from the pan
Sample ( 6 )  :  a man is
Truth  7 :  a man is trying to make many bubbles
Sample ( 7 )  :  a man is
Truth  8 :  an elephant drawing a picture with paint
Sample ( 8 )  :  a man is
Truth  9 :  one cat is jumping and another is climbing over a barrier
Sample ( 9 )  :  a man is
------------- sampling from valid ----------
Truth  0 :  the person is playing the guitar
Sample ( 0 )  :  a man is
Truth  1 :  a man is cutting a potato in half
Sample ( 1 )  :  a man is cutting
Truth  2 :  two girls are dancing
Sample ( 2 )  :  a man is
Truth  3 :  a woman is dancing on s stage
Sample ( 3 )  :  a man is
Truth  4 :  a woman is walking along a pavement
Sample ( 4 )  :  a man is
Truth  5 :  a person puts potato wedges into a pot of boiling water
Sample ( 5 )  :  a man is
Truth  6 :  the person is playing the keyboard
Sample ( 6 )  :  a man is a
Truth  7 :  a woman is walking down a street
Sample ( 7 )  :  a man is
Truth  8 :  people getting into a swimming pool
Sample ( 8 )  :  a man is
Truth  9 :  someone is putting french fries into a pot
Sample ( 9 )  :  a man is
Epoch  0 Update  610 Train cost mean so far 42.0015563965 fetching data time spent (sec) 0.123 update time spent (sec) 0.636
Epoch  0 Update  620 Train cost mean so far 41.4688911438 fetching data time spent (sec) 0.109 update time spent (sec) 0.641
Epoch  0 Update  630 Train cost mean so far 39.4147071838 fetching data time spent (sec) 0.116 update time spent (sec) 0.491
Epoch  0 Update  640 Train cost mean so far 40.0748329163 fetching data time spent (sec) 0.106 update time spent (sec) 0.522
Epoch  0 Update  650 Train cost mean so far 38.1574897766 fetching data time spent (sec) 0.105 update time spent (sec) 0.615
Epoch  0 Update  660 Train cost mean so far 39.1673851013 fetching data time spent (sec) 0.114 update time spent (sec) 0.687
Epoch  0 Update  670 Train cost mean so far 42.2275810242 fetching data time spent (sec) 0.111 update time spent (sec) 0.548
Epoch  0 Update  680 Train cost mean so far 40.9889907837 fetching data time spent (sec) 0.112 update time spent (sec) 0.567
Epoch  0 Update  690 Train cost mean so far 36.0032119751 fetching data time spent (sec) 0.117 update time spent (sec) 0.558
Epoch  0 Update  700 Train cost mean so far 39.3425598145 fetching data time spent (sec) 0.128 update time spent (sec) 0.465
------------- sampling from train ----------
Truth  0 :  women athletes running a marathon
Sample ( 0 )  :  a man is a
Truth  1 :  gladiators riding on horses and passing througth jungle
Sample ( 1 )  :  a man is a
Truth  2 :  a dog is playing with a stick
Sample ( 2 )  :  a man is a
Truth  3 :  a dog is driving a car
Sample ( 3 )  :  a man is a
Truth  4 :  a wet dog is running around a garden
Sample ( 4 )  :  a man is a
Truth  5 :  someone stirred the rice and milk in the pot
Sample ( 5 )  :  a man is a a
Truth  6 :  a man is trying to slice through a package of ground meat
Sample ( 6 )  :  a man is a a
Truth  7 :  a woman cracks an egg
Sample ( 7 )  :  a man is a a
Truth  8 :  a woman is chopping octopus
Sample ( 8 )  :  a man is a a
Truth  9 :  a cow eats grass
Sample ( 9 )  :  a man is a
------------- sampling from valid ----------
Truth  0 :  a man is drawing a diagram on a flip chart
Sample ( 0 )  :  a man is a a
Truth  1 :  a man is sanding a statue
Sample ( 1 )  :  a man is a a
Truth  2 :  a man playing a guitar
Sample ( 2 )  :  a man is a a
Truth  3 :  a boy is playing the piano and singing
Sample ( 3 )  :  a man is a
Truth  4 :  someone is mixing spices in a bowl
Sample ( 4 )  :  a man is a a
Truth  5 :  a cook is dropping french fries into a pot of hot oil
Sample ( 5 )  :  a man is a a
Truth  6 :  a man is making some shapes
Sample ( 6 )  :  a man is a a
Truth  7 :  preparing something
Sample ( 7 )  :  a man is a a
Truth  8 :  a girl is makeup herself
Sample ( 8 )  :  a man is a a
Truth  9 :  a man is dancing
Sample ( 9 )  :  a man is a a
Epoch  0 Update  710 Train cost mean so far 37.822303772 fetching data time spent (sec) 0.113 update time spent (sec) 0.393
Epoch  0 Update  720 Train cost mean so far 37.3849945068 fetching data time spent (sec) 0.121 update time spent (sec) 0.567
Epoch  0 Update  730 Train cost mean so far 36.2332572937 fetching data time spent (sec) 0.118 update time spent (sec) 0.545
Epoch  0 Update  740 Train cost mean so far 36.5862998962 fetching data time spent (sec) 0.104 update time spent (sec) 0.474
Epoch  0 Update  750 Train cost mean so far 37.0687675476 fetching data time spent (sec) 0.108 update time spent (sec) 0.49
Epoch  0 Update  760 Train cost mean so far 38.1205940247 fetching data time spent (sec) 0.126 update time spent (sec) 0.591
This epoch has seen 48780 samples, train cost 40.95
Epoch  1
Epoch  1 Update  770 Train cost mean so far 39.2814773761 fetching data time spent (sec) 0.119 update time spent (sec) 0.541
Epoch  1 Update  780 Train cost mean so far 38.7981832848 fetching data time spent (sec) 0.109 update time spent (sec) 0.493
Epoch  1 Update  790 Train cost mean so far 38.3480607171 fetching data time spent (sec) 0.121 update time spent (sec) 0.53
Epoch  1 Update  800 Train cost mean so far 38.1910402032 fetching data time spent (sec) 0.116 update time spent (sec) 0.467
------------- sampling from train ----------
Truth  0 :  a man is spreading margarine on a tortilla
Sample ( 0 )  :  a man is a
Truth  1 :  he is cutting green onion
Sample ( 1 )  :  a man is a
Truth  2 :  a dog barks and then a lady in a kitchen bows
Sample ( 2 )  :  a man is
Truth  3 :  someone is pouring rice into rice cooker
Sample ( 3 )  :  a man is a
Truth  4 :  a cheetah is chasing a gazelle
Sample ( 4 )  :  a man is
Truth  5 :  someone is using sign language
Sample ( 5 )  :  a man is
Truth  6 :  a stunt men is showing the stunt
Sample ( 6 )  :  a man is
Truth  7 :  using a spoon a woman is stirring a mixture of milk and gelatin powder in a glass
Sample ( 7 )  :  a man is a
Truth  8 :  somebody is cooking
Sample ( 8 )  :  a man is a
Truth  9 :  a hamster is eating something that looks like nuts
Sample ( 9 )  :  a man is
------------- sampling from valid ----------
Truth  0 :  a man is dancing on a bench
Sample ( 0 )  :  a man is
Truth  1 :  a man is cutting something with a knife
Sample ( 1 )  :  a man is a
Truth  2 :  somebody is folding the paper
Sample ( 2 )  :  a man is a
Truth  3 :  a potato is being cut into pieces
Sample ( 3 )  :  a man is a
Truth  4 :  a man is talking
Sample ( 4 )  :  a man is
Truth  5 :  the man played his flute
Sample ( 5 )  :  a man is a
Truth  6 :  a child playing with a girl
Sample ( 6 )  :  a man is
Truth  7 :  the man poured the sauce over the chicken in the bag
Sample ( 7 )  :  a man is a
Truth  8 :  someone is writing
Sample ( 8 )  :  a man is
Truth  9 :  the man is playing the drums
Sample ( 9 )  :  a man is
Epoch  1 Update  810 Train cost mean so far 38.066913332 fetching data time spent (sec) 0.113 update time spent (sec) 0.512
Epoch  1 Update  820 Train cost mean so far 38.354657424 fetching data time spent (sec) 0.139 update time spent (sec) 0.566
Epoch  1 Update  830 Train cost mean so far 37.990722562 fetching data time spent (sec) 0.133 update time spent (sec) 0.61
Epoch  1 Update  840 Train cost mean so far 38.1759305612 fetching data time spent (sec) 0.124 update time spent (sec) 0.48
Epoch  1 Update  850 Train cost mean so far 37.9873217571 fetching data time spent (sec) 0.122 update time spent (sec) 0.614
Epoch  1 Update  860 Train cost mean so far 38.0214084472 fetching data time spent (sec) 0.112 update time spent (sec) 0.565
Epoch  1 Update  870 Train cost mean so far 37.8983494167 fetching data time spent (sec) 0.13 update time spent (sec) 0.508
Epoch  1 Update  880 Train cost mean so far 37.1298117214 fetching data time spent (sec) 0.126 update time spent (sec) 0.466
Epoch  1 Update  890 Train cost mean so far 37.3837413456 fetching data time spent (sec) 0.102 update time spent (sec) 0.586
Epoch  1 Update  900 Train cost mean so far 36.8474768374 fetching data time spent (sec) 0.116 update time spent (sec) 0.528
------------- sampling from train ----------
Truth  0 :  a man throws his drink on a camera
Sample ( 0 )  :  a man is playing
Truth  1 :  the man is shooting
Sample ( 1 )  :  a man is playing
Truth  2 :  the man did a backward flip jump into the water
Sample ( 2 )  :  a man is playing
Truth  3 :  a man playing guitar
Sample ( 3 )  :  a man is playing
Truth  4 :  a band is performing onstage for a live audience
Sample ( 4 )  :  a man is playing
Truth  5 :  the man poured the liquid out of the container
Sample ( 5 )  :  a man is playing
Truth  6 :  a woman dances in the rain out side
Sample ( 6 )  :  a man is playing
Truth  7 :  a cat plays the piano
Sample ( 7 )  :  a man is playing
Truth  8 :  a boy is flipping on a trampoline
Sample ( 8 )  :  a man is playing
Truth  9 :  a loris eat her food
Sample ( 9 )  :  a man is playing
