Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 32.6206 sec
Optimization
Epoch  0
Truth  9 :  the boy ran and fell
Sample ( 9 )  :  a man
------------- sampling from valid ----------
Truth  0 :  a man is cuting a fish
Sample ( 0 )  :  a man
Truth  1 :  a person is mixing a salad
Sample ( 1 )  :  a man
Truth  2 :  a man is writing in a notebook
Sample ( 2 )  :  a man
Truth  3 :  a boy is playing a flute
Sample ( 3 )  :  a man
Truth  4 :  a man is sharpening a pencil with a large knife
Sample ( 4 )  :  a man
Truth  5 :  the skateboarder fell off his board while doing a trick
Sample ( 5 )  :  a man
Truth  6 :  the boy is playing the key borad
Sample ( 6 )  :  a man
Truth  7 :  a woman is pouring coffee into a mug and adding sugar cubes
Sample ( 7 )  :  a man
Truth  8 :  a man is cutting potatoes
Sample ( 8 )  :  a man
Truth  9 :  an uncaged bird dances to a song
Sample ( 9 )  :  a man
Epoch  0 Update  110 Train cost mean so far 40.3682098389 fetching data time spent (sec) 0.108 update time spent (sec) 0.341
Epoch  0 Update  120 Train cost mean so far 45.6411018372 fetching data time spent (sec) 0.105 update time spent (sec) 0.396
Epoch  0 Update  130 Train cost mean so far 42.4244232178 fetching data time spent (sec) 0.111 update time spent (sec) 0.389
Epoch  0 Update  140 Train cost mean so far 45.3587799072 fetching data time spent (sec) 0.102 update time spent (sec) 0.433
Epoch  0 Update  150 Train cost mean so far 36.2697525024 fetching data time spent (sec) 0.111 update time spent (sec) 0.373
Epoch  0 Update  160 Train cost mean so far 37.9269752502 fetching data time spent (sec) 0.108 update time spent (sec) 0.384
Epoch  0 Update  170 Train cost mean so far 39.6308135986 fetching data time spent (sec) 0.113 update time spent (sec) 0.351
Epoch  0 Update  180 Train cost mean so far 41.5651550293 fetching data time spent (sec) 0.107 update time spent (sec) 0.468
Epoch  0 Update  190 Train cost mean so far 39.8016052246 fetching data time spent (sec) 0.123 update time spent (sec) 0.401
Epoch  0 Update  200 Train cost mean so far 36.519077301 fetching data time spent (sec) 0.112 update time spent (sec) 0.377
------------- sampling from train ----------
Truth  0 :  a man is dancing on the ceiling
Sample ( 0 )  :  a man is
Truth  1 :  food is poured and mixed on a hot plate
Sample ( 1 )  :  a man is
Truth  2 :  a young man is dancing
Sample ( 2 )  :  a man is
Truth  3 :  a woman makes a phone call
Sample ( 3 )  :  a man is
Truth  4 :  a man is singing into a microphone
Sample ( 4 )  :  a man is
Truth  5 :  a man and a woman race each other swimming across a pool
Sample ( 5 )  :  a man is
Truth  6 :  a woman is slicing garlic
Sample ( 6 )  :  a man is
Truth  7 :  a person is mixing a pot of rice
Sample ( 7 )  :  a man is
Truth  8 :  a boy is running
Sample ( 8 )  :  a man is
Truth  9 :  a play takes off
Sample ( 9 )  :  a man is
------------- sampling from valid ----------
Truth  0 :  a woman prepares her cup of coffee
Sample ( 0 )  :  a man is
Truth  1 :  a boy is standing in the rain
Sample ( 1 )  :  a man is
Truth  2 :  a man stuffs his face with food
Sample ( 2 )  :  a man is
Truth  3 :  a man mixing some seasons in bowl
Sample ( 3 )  :  a man is
Truth  4 :  a man plays the super mario bros. theme song on a flute while beat boxing
Sample ( 4 )  :  a man is
Truth  5 :  someone making dice of a carrot
Sample ( 5 )  :  a man is
Truth  6 :  the man is play the mega flute
Sample ( 6 )  :  a man is
Truth  7 :  a boy is playing the piano
Sample ( 7 )  :  a man is
Truth  8 :  a man is showing cold steel hunting knife
Sample ( 8 )  :  a man is
Truth  9 :  the boys are playing in a portable pool
Sample ( 9 )  :  a man is
Epoch  0 Update  210 Train cost mean so far 36.6613998413 fetching data time spent (sec) 0.111 update time spent (sec) 0.434
Epoch  0 Update  220 Train cost mean so far 41.3836669922 fetching data time spent (sec) 0.116 update time spent (sec) 0.462
Epoch  0 Update  230 Train cost mean so far 40.1512336731 fetching data time spent (sec) 0.111 update time spent (sec) 0.43
Epoch  0 Update  240 Train cost mean so far 42.3965835571 fetching data time spent (sec) 0.131 update time spent (sec) 0.43
Epoch  0 Update  250 Train cost mean so far 41.8250083923 fetching data time spent (sec) 0.107 update time spent (sec) 0.551
Epoch  0 Update  260 Train cost mean so far 44.7716064453 fetching data time spent (sec) 0.107 update time spent (sec) 0.497
Epoch  0 Update  270 Train cost mean so far 45.7206420898 fetching data time spent (sec) 0.11 update time spent (sec) 0.489
Epoch  0 Update  280 Train cost mean so far 41.4047584534 fetching data time spent (sec) 0.108 update time spent (sec) 0.422
Epoch  0 Update  290 Train cost mean so far 41.4264259338 fetching data time spent (sec) 0.116 update time spent (sec) 0.368
Epoch  0 Update  300 Train cost mean so far 40.8519935608 fetching data time spent (sec) 0.11 update time spent (sec) 0.401
------------- sampling from train ----------
Truth  0 :  a man slices bread
Sample ( 0 )  :  a man is
Truth  1 :  the cat is playing in forest
Sample ( 1 )  :  a man is
Truth  2 :  a woman is pouring eggs into a pan
Sample ( 2 )  :  a man is
Truth  3 :  a hampster is eating
Sample ( 3 )  :  a man is
Truth  4 :  someone is washing their foot with a toothbrush
Sample ( 4 )  :  a man is
Truth  5 :  someone is seasoning beans
Sample ( 5 )  :  a man is
Truth  6 :  the car ran into the building
Sample ( 6 )  :  a man is
Truth  7 :  a man cooking his kichen
Sample ( 7 )  :  a man is
Truth  8 :  a man is cleaning a floor with an industrial machine
Sample ( 8 )  :  a man is
Truth  9 :  a monkey is swinging on the trees
Sample ( 9 )  :  a man is
------------- sampling from valid ----------
Truth  0 :  the dog is running and is being hit by a obstacle
Sample ( 0 )  :  a man is
Truth  1 :  the boy danced on a park bench
Sample ( 1 )  :  a man is
Truth  2 :  a man gets shot on his horse
Sample ( 2 )  :  a man is
Truth  3 :  the mouse is eating
Sample ( 3 )  :  a man is
Truth  4 :  someone is shooting at a target
Sample ( 4 )  :  a man is
Truth  5 :  the man played his guitar
Sample ( 5 )  :  a man is
Truth  6 :  one man showing stunt during skating
Sample ( 6 )  :  a man is
Truth  7 :  a man pours oil over tomato slices
Sample ( 7 )  :  a man is
Truth  8 :  one young man is throwing tennis balls at another
Sample ( 8 )  :  a man is
Truth  9 :  a man is driving a toy car in office
Sample ( 9 )  :  a man is
Epoch  0 Update  310 Train cost mean so far 43.1458015442 fetching data time spent (sec) 0.102 update time spent (sec) 0.457
Epoch  0 Update  320 Train cost mean so far 42.2104492188 fetching data time spent (sec) 0.107 update time spent (sec) 0.449
Epoch  0 Update  330 Train cost mean so far 37.7792129517 fetching data time spent (sec) 0.108 update time spent (sec) 0.35
Epoch  0 Update  340 Train cost mean so far 40.1975631714 fetching data time spent (sec) 0.112 update time spent (sec) 0.424
Epoch  0 Update  350 Train cost mean so far 38.8997116089 fetching data time spent (sec) 0.111 update time spent (sec) 0.557
Epoch  0 Update  360 Train cost mean so far 39.7630996704 fetching data time spent (sec) 0.106 update time spent (sec) 0.4
Epoch  0 Update  370 Train cost mean so far 40.5542755127 fetching data time spent (sec) 0.106 update time spent (sec) 0.421
Epoch  0 Update  380 Train cost mean so far 43.2215652466 fetching data time spent (sec) 0.112 update time spent (sec) 0.509
Epoch  0 Update  390 Train cost mean so far 44.472858429 fetching data time spent (sec) 0.098 update time spent (sec) 0.484
Epoch  0 Update  400 Train cost mean so far 39.5961341858 fetching data time spent (sec) 0.114 update time spent (sec) 0.451
------------- sampling from train ----------
Truth  0 :  a cat search a box
Sample ( 0 )  :  a man is playing
Truth  1 :  a pitcher is being filled with water
Sample ( 1 )  :  a man is playing
Truth  2 :  two puppies are playing with a piece of paper
Sample ( 2 )  :  a man is playing
Truth  3 :  a plane appears to fly out of the ocean
Sample ( 3 )  :  a man is playing
Truth  4 :  two boys are trying to communicate about kicking a soccer ball
Sample ( 4 )  :  a man is playing
Truth  5 :  a dog shaking his tail
Sample ( 5 )  :  a man is playing
Truth  6 :  animal is playing
Sample ( 6 )  :  a man is playing
Truth  7 :  a dog and a child are playing
Sample ( 7 )  :  a man is playing
Truth  8 :  an excited puppy is sitting and whimpering on the stairs
Sample ( 8 )  :  a man is playing
Truth  9 :  the boy is playing guitar
Sample ( 9 )  :  a woman is playing
------------- sampling from valid ----------
Truth  0 :  the person is playing the guitar
Sample ( 0 )  :  a man is playing
Truth  1 :  a man is cutting a potato in half
Sample ( 1 )  :  a woman is playing
Truth  2 :  two girls are dancing
Sample ( 2 )  :  a man is playing
Truth  3 :  a woman is dancing on s stage
Sample ( 3 )  :  a man is playing
Truth  4 :  a woman is walking along a pavement
Sample ( 4 )  :  a man is playing
Truth  5 :  a person puts potato wedges into a pot of boiling water
Sample ( 5 )  :  a woman is playing
Truth  6 :  the person is playing the keyboard
Sample ( 6 )  :  a man is playing
Truth  7 :  a woman is walking down a street
Sample ( 7 )  :  a man is playing
Truth  8 :  people getting into a swimming pool
Sample ( 8 )  :  a man is playing
Truth  9 :  someone is putting french fries into a pot
Sample ( 9 )  :  a woman is playing
Epoch  0 Update  410 Train cost mean so far 35.8776054382 fetching data time spent (sec) 0.121 update time spent (sec) 0.401
Epoch  0 Update  420 Train cost mean so far 34.4111862183 fetching data time spent (sec) 0.117 update time spent (sec) 0.377
Epoch  0 Update  430 Train cost mean so far 37.1985588074 fetching data time spent (sec) 0.102 update time spent (sec) 0.415
Epoch  0 Update  440 Train cost mean so far 36.4510765076 fetching data time spent (sec) 0.118 update time spent (sec) 0.385
Epoch  0 Update  450 Train cost mean so far 37.4437179565 fetching data time spent (sec) 0.109 update time spent (sec) 0.454
Epoch  0 Update  460 Train cost mean so far 40.5774612427 fetching data time spent (sec) 0.107 update time spent (sec) 0.443
Epoch  0 Update  470 Train cost mean so far 41.2693405151 fetching data time spent (sec) 0.117 update time spent (sec) 0.416
Epoch  0 Update  480 Train cost mean so far 39.9408340454 fetching data time spent (sec) 0.106 update time spent (sec) 0.446
Epoch  0 Update  490 Train cost mean so far 38.0756416321 fetching data time spent (sec) 0.117 update time spent (sec) 0.421
Epoch  0 Update  500 Train cost mean so far 40.6174201965 fetching data time spent (sec) 0.097 update time spent (sec) 0.406
------------- sampling from train ----------
Truth  0 :  the person move the pencil very awesome
Sample ( 0 )  :  a man is a
Truth  1 :  a horse is driven by a woman
Sample ( 1 )  :  a man is
Truth  2 :  a black boar is running in the woods
Sample ( 2 )  :  a man is
Truth  3 :  a person is dismantling a camera
Sample ( 3 )  :  a man is slicing
Truth  4 :  cat drinking water
Sample ( 4 )  :  a man is a
Truth  5 :  the man jumped off the building to the street
Sample ( 5 )  :  a man is
Truth  6 :  the women are dancing
Sample ( 6 )  :  a man is
Truth  7 :  a chef is slicing a piece of raw fish
Sample ( 7 )  :  a man is slicing
Truth  8 :  a dog is sitting in a small tub of water and frolicking in it
Sample ( 8 )  :  a man is a
Truth  9 :  he is carateman
Sample ( 9 )  :  a man is
------------- sampling from valid ----------
Truth  0 :  the dog is running and is being hit by a obstacle
Sample ( 0 )  :  a man is
Truth  1 :  the boy danced on a park bench
Sample ( 1 )  :  a man is
Truth  2 :  a man gets shot on his horse
Sample ( 2 )  :  a man is
Truth  3 :  the mouse is eating
Sample ( 3 )  :  a man is
Truth  4 :  someone is shooting at a target
Sample ( 4 )  :  a man is
Truth  5 :  the man played his guitar
Sample ( 5 )  :  a man is
Truth  6 :  one man showing stunt during skating
Sample ( 6 )  :  a man is
Truth  7 :  a man pours oil over tomato slices
Sample ( 7 )  :  a person is slicing
Truth  8 :  one young man is throwing tennis balls at another
Sample ( 8 )  :  a man is
Truth  9 :  a man is driving a toy car in office
Sample ( 9 )  :  a man is
Epoch  0 Update  510 Train cost mean so far 43.0869522095 fetching data time spent (sec) 0.108 update time spent (sec) 0.48
Epoch  0 Update  520 Train cost mean so far 39.4186592102 fetching data time spent (sec) 0.112 update time spent (sec) 0.412
Epoch  0 Update  530 Train cost mean so far 36.4426460266 fetching data time spent (sec) 0.101 update time spent (sec) 0.419
Epoch  0 Update  540 Train cost mean so far 36.8062934875 fetching data time spent (sec) 0.119 update time spent (sec) 0.413
Epoch  0 Update  550 Train cost mean so far 40.4153366089 fetching data time spent (sec) 0.119 update time spent (sec) 0.484
Epoch  0 Update  560 Train cost mean so far 41.9373970032 fetching data time spent (sec) 0.116 update time spent (sec) 0.392
Epoch  0 Update  570 Train cost mean so far 38.5556755066 fetching data time spent (sec) 0.115 update time spent (sec) 0.403
Epoch  0 Update  580 Train cost mean so far 35.7534255981 fetching data time spent (sec) 0.113 update time spent (sec) 0.369
Epoch  0 Update  590 Train cost mean so far 35.6014442444 fetching data time spent (sec) 0.119 update time spent (sec) 0.438
Epoch  0 Update  600 Train cost mean so far 38.0274963379 fetching data time spent (sec) 0.11 update time spent (sec) 0.44
------------- sampling from train ----------
Truth  0 :  two girls are dancing with funny
Sample ( 0 )  :  a man is a
Truth  1 :  the two boys are dancing
Sample ( 1 )  :  a man is
Truth  2 :  a woman is peeling an apple
Sample ( 2 )  :  a man is cutting
Truth  3 :  the man used a sword to slice the boot
Sample ( 3 )  :  a man is
Truth  4 :  the woman is eating
Sample ( 4 )  :  a man is
Truth  5 :  a cat plays the piano
Sample ( 5 )  :  a man is
Truth  6 :  the foxes ate from the pan
Sample ( 6 )  :  a man is
Truth  7 :  a man is trying to make many bubbles
Sample ( 7 )  :  a man is
Truth  8 :  an elephant drawing a picture with paint
Sample ( 8 )  :  a man is
Truth  9 :  one cat is jumping and another is climbing over a barrier
Sample ( 9 )  :  a man is
------------- sampling from valid ----------
Truth  0 :  two cats playfully fight
Sample ( 0 )  :  a man is
Truth  1 :  the person is cutting tomato
Sample ( 1 )  :  a man is cutting
Truth  2 :  a man is writing
Sample ( 2 )  :  a man is
Truth  3 :  a man is doing some skating stunts
Sample ( 3 )  :  a man is
Truth  4 :  the person is playing drums
Sample ( 4 )  :  a man is
Truth  5 :  someone petting a beaver
Sample ( 5 )  :  a man is a
Truth  6 :  a person eating with hands and spoon
Sample ( 6 )  :  a man is a
Truth  7 :  a boy trying to walk and dance
Sample ( 7 )  :  a man is a
Truth  8 :  a man cuts some wood with a knife
Sample ( 8 )  :  a man is cutting
Truth  9 :  a man wearing rubber gloves holds a hunting knife perpendicular on a piece of wood and hammers the blade with a wooden stick
Sample ( 9 )  :  a man is a
Epoch  0 Update  610 Train cost mean so far 41.051197052 fetching data time spent (sec) 0.111 update time spent (sec) 0.504
Epoch  0 Update  620 Train cost mean so far 40.5242996216 fetching data time spent (sec) 0.112 update time spent (sec) 0.502
Epoch  0 Update  630 Train cost mean so far 38.5923538208 fetching data time spent (sec) 0.109 update time spent (sec) 0.466
Epoch  0 Update  640 Train cost mean so far 39.2001228333 fetching data time spent (sec) 0.152 update time spent (sec) 0.603
Epoch  0 Update  650 Train cost mean so far 37.5188674927 fetching data time spent (sec) 0.108 update time spent (sec) 0.407
Epoch  0 Update  660 Train cost mean so far 38.1677589417 fetching data time spent (sec) 0.113 update time spent (sec) 0.556
Epoch  0 Update  670 Train cost mean so far 41.6486587524 fetching data time spent (sec) 0.111 update time spent (sec) 0.441
Epoch  0 Update  680 Train cost mean so far 40.1012306213 fetching data time spent (sec) 0.111 update time spent (sec) 0.419
Epoch  0 Update  690 Train cost mean so far 35.1913833618 fetching data time spent (sec) 0.108 update time spent (sec) 0.46
Epoch  0 Update  700 Train cost mean so far 38.873840332 fetching data time spent (sec) 0.131 update time spent (sec) 0.463
------------- sampling from train ----------
Truth  0 :  women athletes running a marathon
Sample ( 0 )  :  a man is a
Truth  1 :  gladiators riding on horses and passing througth jungle
Sample ( 1 )  :  a man is a
Truth  2 :  a dog is playing with a stick
Sample ( 2 )  :  a man is a
Truth  3 :  a dog is driving a car
Sample ( 3 )  :  a man is a
Truth  4 :  a wet dog is running around a garden
Sample ( 4 )  :  a man is a
Truth  5 :  someone stirred the rice and milk in the pot
Sample ( 5 )  :  a woman is a
Truth  6 :  a man is trying to slice through a package of ground meat
Sample ( 6 )  :  a man is a
Truth  7 :  a woman cracks an egg
Sample ( 7 )  :  a woman is a
Truth  8 :  a woman is chopping octopus
Sample ( 8 )  :  a woman is a
Truth  9 :  a cow eats grass
Sample ( 9 )  :  a man is a
------------- sampling from valid ----------
Truth  0 :  two cats playfully fight
Sample ( 0 )  :  a man is a
Truth  1 :  the person is cutting tomato
Sample ( 1 )  :  a woman is a
Truth  2 :  a man is writing
Sample ( 2 )  :  a man is playing
Truth  3 :  a man is doing some skating stunts
Sample ( 3 )  :  a man is a
Truth  4 :  the person is playing drums
Sample ( 4 )  :  a man is playing
Truth  5 :  someone petting a beaver
Sample ( 5 )  :  a man is a
Truth  6 :  a person eating with hands and spoon
Sample ( 6 )  :  a man is playing
Truth  7 :  a boy trying to walk and dance
Sample ( 7 )  :  a man is a
Truth  8 :  a man cuts some wood with a knife
Sample ( 8 )  :  a man is a
Truth  9 :  a man wearing rubber gloves holds a hunting knife perpendicular on a piece of wood and hammers the blade with a wooden stick
Sample ( 9 )  :  a man is playing
Epoch  0 Update  710 Train cost mean so far 37.1833076477 fetching data time spent (sec) 0.112 update time spent (sec) 0.42
Epoch  0 Update  720 Train cost mean so far 36.3493347168 fetching data time spent (sec) 0.111 update time spent (sec) 0.515
Epoch  0 Update  730 Train cost mean so far 35.609954834 fetching data time spent (sec) 0.113 update time spent (sec) 0.52
Epoch  0 Update  740 Train cost mean so far 35.1844406128 fetching data time spent (sec) 0.102 update time spent (sec) 0.434
Epoch  0 Update  750 Train cost mean so far 36.267829895 fetching data time spent (sec) 0.098 update time spent (sec) 0.423
Epoch  0 Update  760 Train cost mean so far 37.5961608887 fetching data time spent (sec) 0.101 update time spent (sec) 0.521
This epoch has seen 48780 samples, train cost 40.69
Epoch  1
Epoch  1 Update  770 Train cost mean so far 38.8831318802 fetching data time spent (sec) 0.118 update time spent (sec) 0.508
Epoch  1 Update  780 Train cost mean so far 38.374541373 fetching data time spent (sec) 0.106 update time spent (sec) 0.484
Epoch  1 Update  790 Train cost mean so far 37.9487439761 fetching data time spent (sec) 0.116 update time spent (sec) 0.484
Epoch  1 Update  800 Train cost mean so far 37.8661114061 fetching data time spent (sec) 0.109 update time spent (sec) 0.443
------------- sampling from train ----------
Truth  0 :  a man is spreading margarine on a tortilla
Sample ( 0 )  :  a man is a
Truth  1 :  he is cutting green onion
Sample ( 1 )  :  a man is a
Truth  2 :  a dog barks and then a lady in a kitchen bows
Sample ( 2 )  :  a man is a
Truth  3 :  someone is pouring rice into rice cooker
Sample ( 3 )  :  a man is a
Truth  4 :  a cheetah is chasing a gazelle
Sample ( 4 )  :  a man is a
Truth  5 :  someone is using sign language
Sample ( 5 )  :  a man is
Truth  6 :  a stunt men is showing the stunt
Sample ( 6 )  :  a man is a
Truth  7 :  using a spoon a woman is stirring a mixture of milk and gelatin powder in a glass
Sample ( 7 )  :  a man is a
Truth  8 :  somebody is cooking
Sample ( 8 )  :  a man is a
Truth  9 :  a hamster is eating something that looks like nuts
Sample ( 9 )  :  a man is
------------- sampling from valid ----------
Truth  0 :  a girl is flipping pages of a magazine
Sample ( 0 )  :  a man is
Truth  1 :  a dog is running
Sample ( 1 )  :  a man is a
Truth  2 :  the boy performed on the piano for an audience
Sample ( 2 )  :  a man is a
Truth  3 :  somebody is slicing a tomatoe
Sample ( 3 )  :  a man is a
Truth  4 :  the man is doing magic
Sample ( 4 )  :  a man is a
Truth  5 :  a boy is screaming
Sample ( 5 )  :  a man is
Truth  6 :  the man is writing a letter
Sample ( 6 )  :  a man is
Truth  7 :  the computer screen correcting the lines straightly
Sample ( 7 )  :  a man is
Truth  8 :  a chef is decorating a cake with cherry slices
Sample ( 8 )  :  a man is a
Truth  9 :  a cat in a box playing with other
Sample ( 9 )  :  a man is
Epoch  1 Update  810 Train cost mean so far 37.7665832821 fetching data time spent (sec) 0.114 update time spent (sec) 0.449
Epoch  1 Update  820 Train cost mean so far 38.17344622 fetching data time spent (sec) 0.11 update time spent (sec) 0.492
Epoch  1 Update  830 Train cost mean so far 37.8423235032 fetching data time spent (sec) 0.134 update time spent (sec) 0.517
Epoch  1 Update  840 Train cost mean so far 38.0095365857 fetching data time spent (sec) 0.11 update time spent (sec) 0.425
Epoch  1 Update  850 Train cost mean so far 37.8402284663 fetching data time spent (sec) 0.118 update time spent (sec) 0.501
Epoch  1 Update  860 Train cost mean so far 37.8847784543 fetching data time spent (sec) 0.109 update time spent (sec) 0.493
Epoch  1 Update  870 Train cost mean so far 37.7271193763 fetching data time spent (sec) 0.12 update time spent (sec) 0.438
Epoch  1 Update  880 Train cost mean so far 37.0743764783 fetching data time spent (sec) 0.171 update time spent (sec) 0.643
Epoch  1 Update  890 Train cost mean so far 37.307863524 fetching data time spent (sec) 0.099 update time spent (sec) 0.534
Epoch  1 Update  900 Train cost mean so far 36.7125066322 fetching data time spent (sec) 0.107 update time spent (sec) 0.516
------------- sampling from train ----------
Truth  0 :  a man throws his drink on a camera
Sample ( 0 )  :  a man is playing
Truth  1 :  the man is shooting
Sample ( 1 )  :  a man is playing
Truth  2 :  the man did a backward flip jump into the water
Sample ( 2 )  :  a man is playing a
Truth  3 :  a man playing guitar
Sample ( 3 )  :  a man is playing
Truth  4 :  a band is performing onstage for a live audience
Sample ( 4 )  :  a man is playing
Truth  5 :  the man poured the liquid out of the container
Sample ( 5 )  :  a man is a
Truth  6 :  a woman dances in the rain out side
Sample ( 6 )  :  a man is playing
Truth  7 :  a cat plays the piano
Sample ( 7 )  :  a man is playing
Truth  8 :  a boy is flipping on a trampoline
Sample ( 8 )  :  a man is playing
Truth  9 :  a loris eat her food
Sample ( 9 )  :  a cat is playing
------------- sampling from valid ----------
Truth  0 :  a cat is walking on it 's front legs
Sample ( 0 )  :  a man is playing
Truth  1 :  people are jumping in the water
Sample ( 1 )  :  a man is dancing a
Truth  2 :  a man pours oil on tomato slices
Sample ( 2 )  :  a man is cutting a
Truth  3 :  a cat is playing
Sample ( 3 )  :  a cat is playing
Truth  4 :  two black men are walking down the isle near the dance floor in a bar
Sample ( 4 )  :  a man is playing a
Truth  5 :  a man is cutting a carrot
Sample ( 5 )  :  a man is cutting
Truth  6 :  a little boy is playing guitar on a stage
Sample ( 6 )  :  a man is playing
Truth  7 :  someone is working on computer
Sample ( 7 )  :  a man is playing
Truth  8 :  a dog eating a watermelon
Sample ( 8 )  :  a cat is playing
Truth  9 :  the target got more bullet holes in it
Sample ( 9 )  :  a man is playing
Epoch  1 Update  910 Train cost mean so far 37.2202913665 fetching data time spent (sec) 0.1 update time spent (sec) 0.469
